-- Merging decision tree log ---
manifest
ADDED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml:2:1-34:12
	package
		ADDED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml:3:5-62
		INJECTED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml
		INJECTED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml
		INJECTED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml
		INJECTED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml
	android:installLocation
		ADDED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml:4:5-35
uses-feature#android.hardware.camera
ADDED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml:6:5-60
	android:name
		ADDED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml:6:19-57
uses-permission#android.permission.CAMERA
ADDED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml:8:5-65
	android:name
		ADDED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml:8:22-62
application
ADDED from D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\src\main\AndroidManifest.xml:10:5-32:19
MERGED from [com.android.support:animated-vector-drawable:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.0\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] D:\GouravPrograms\GitProjects\android-vision\visionSamples\ocr-reader\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:25:5-20
